age,education_years,prior_income,treatment,outcome
42,12,3579.29,1,4774.88
59,10,5638.82,0,5117.56
37,11,4204.19,0,4631.96
62,20,4331.99,1,5708.24
36,10,4226.66,0,4606.75
58,14,4241.03,0,4752.74
34,15,2389.72,0,3967.97
53,20,4126.88,0,5085.28
45,14,2993.71,1,4853.44
41,18,3980.47,0,5168.48
26,11,4047.73,0,4617.22
48,10,5848.08,0,5229.06
42,15,4781.18,0,5002.08
27,14,3896.39,0,4633.02
58,20,5287.7,0,5859.7
23,17,3421.86,0,4616.41
40,12,4953.45,0,5141.56
32,17,3606.58,0,4882.79
57,14,4825.59,1,5330.93
36,12,2331.94,1,4371.72
59,12,3050.99,0,4184.41
58,15,5812.39,0,5356.86
25,17,5598.13,0,5299.04
47,16,3595.92,1,5147.22
26,13,3762.51,1,4974.5
58,12,4146.47,1,4853.36
35,19,3504.92,0,4642.2
52,11,2461.41,0,3895.57
41,11,2576.47,0,3664.26
32,18,2092.38,1,4521.22
56,10,5032.57,1,5318.54
38,18,3466.8,0,5050.38
54,15,4545.77,0,4845.7
34,13,5273.33,0,5041.98
44,10,5958.41,1,5319.14
60,15,3788.91,0,4543.54
45,11,2881.85,0,4130.97
61,19,5361.74,0,5692.77
27,20,2479.61,0,4744.27
33,16,5156.54,0,5576.67
47,17,3605.55,1,5023.16
30,10,2604.6,1,3988.82
60,17,4629.07,1,5664.42
22,20,2411.09,0,4482.29
34,13,2111.97,0,4056.88
42,14,4177.41,0,4745.06
51,20,4333.4,0,5244.7
54,12,4127.3,0,4606.63
33,19,2015.73,0,4238.4
29,18,2247.02,0,4170.72
28,18,2227.29,1,4672.0
50,18,2111.46,0,4251.05
54,19,4048.65,0,4985.39
52,18,5766.0,0,5455.08
38,18,5571.02,1,6124.62
47,17,3263.92,1,4826.01
41,11,5588.11,0,5311.66
31,14,5531.33,0,5311.14
47,17,2651.18,0,4327.64
54,16,3356.46,0,4746.39
23,15,4216.2,0,4896.95
61,14,4049.05,0,4910.6
28,11,3062.26,1,4469.07
30,16,5398.35,0,5115.42
56,18,4282.38,1,5391.14
33,16,5581.14,1,5839.9
38,11,4432.71,1,5068.89
22,15,5977.22,0,5755.6
24,18,4838.15,1,5525.25
33,13,5728.99,1,5498.08
50,18,4688.63,0,5583.87
24,10,2073.74,0,3614.77
37,17,2425.13,0,4185.19
47,18,3231.13,1,5138.2
62,12,3618.79,1,4748.55
26,20,4963.56,1,5974.92
46,18,4682.17,1,5722.35
51,12,2630.13,0,4051.2
57,15,2977.79,0,4363.48
22,15,3526.51,0,4638.73
54,10,2363.41,0,3669.07
47,10,3198.58,0,4033.58
31,20,5571.2,0,5630.98
53,12,3136.71,0,4157.76
54,20,3716.98,0,4917.12
54,19,5339.75,0,5391.59
36,11,2124.64,1,4135.16
50,18,2203.12,1,4643.06
38,10,3827.79,0,4479.63
27,20,4103.96,0,5071.65
38,13,4917.34,0,5243.4
53,16,2306.96,1,4436.94
62,20,2793.16,0,4638.3
41,19,4271.05,1,5532.57
28,13,4702.83,0,5096.05
51,11,5973.2,1,5529.93
52,10,3158.36,0,4145.75
39,16,2839.35,0,4381.14
31,18,3047.24,0,4816.44
39,11,4813.35,0,5123.46
23,12,2014.36,0,3774.31
31,16,3375.84,1,5193.21
43,16,2480.17,0,4166.32
40,14,3488.89,0,4858.28
45,16,5022.63,1,5492.5
40,20,5742.36,0,6014.84
34,15,5140.57,0,5272.19
47,18,4196.91,0,5071.85
50,19,5010.67,1,5727.18
57,12,2683.05,0,4095.43
38,16,4623.98,0,5311.4
32,20,2646.63,0,4973.45
36,17,5625.04,1,5906.38
34,13,2362.86,0,4040.06
38,19,2808.57,1,4981.6
55,13,3507.46,0,4488.64
45,12,4747.01,0,4810.39
27,14,5587.16,0,5498.23
41,10,2508.99,0,3918.98
59,17,2000.71,0,4376.41
51,17,2993.86,0,4612.51
28,20,5386.03,0,5715.63
22,12,2930.31,0,4027.96
30,20,3007.18,1,4927.37
26,14,4097.75,0,4685.12
60,10,2041.85,0,3774.77
37,17,4105.11,0,4991.4
41,10,2087.15,0,3637.25
38,13,4669.42,1,5159.02
43,16,3449.28,0,4670.3
54,11,2820.87,0,3983.94
36,17,2885.77,0,4389.18
53,19,2749.25,0,4773.35
60,12,5687.69,0,5246.06
48,10,4839.43,0,4885.85
42,11,5990.12,1,5520.19
55,17,2127.57,0,4085.35
43,17,2677.04,0,4433.01
29,18,5857.08,0,5918.7
49,11,2197.03,0,3782.85
34,15,3457.0,0,4560.37
62,16,2162.6,0,4156.75
38,13,4989.15,1,5254.42
61,10,3048.69,0,3891.49
22,19,5665.84,1,5818.34
36,11,3900.76,1,4640.48
38,16,5259.2,1,5813.81
41,12,4429.02,0,4847.82
60,11,4047.54,0,4554.74
24,17,4210.38,0,5417.69
26,14,4498.41,0,5070.85
50,12,2936.79,0,4238.89
56,20,5038.27,1,5792.34
39,15,3016.23,1,4867.53
37,12,3125.42,1,4457.01
38,13,4029.3,0,4922.56
24,11,2017.97,0,3614.16
45,10,5507.53,0,5050.97
59,13,5720.69,0,5544.65
38,20,5782.81,1,6337.71
35,10,3474.83,0,4268.55
60,20,5655.82,1,5907.69
45,12,4484.06,0,4771.46
52,11,3632.68,1,4420.65
56,11,4612.23,0,4796.36
41,16,5812.76,0,5784.35
48,10,5456.99,1,5279.77
47,13,5767.95,1,5682.37
27,16,4311.18,1,5498.55
25,18,2569.99,0,4326.58
45,18,2686.74,1,4887.47
26,11,3534.94,0,4028.16
41,12,5349.17,1,5489.1
60,20,3551.58,0,4902.45
32,20,5143.3,0,5807.7
52,12,4261.71,1,5056.48
44,11,2597.87,1,4168.64
57,20,2152.51,0,4397.17
57,20,5112.34,1,5841.23
46,20,3469.8,1,5285.8
53,17,2941.0,0,4276.33
33,17,3601.37,1,5158.41
50,18,4040.64,1,5410.32
42,18,2319.87,0,4049.6
30,10,5428.28,0,4965.38
34,12,5926.91,0,5349.95
32,20,5153.53,1,5938.08
38,12,3295.36,0,4065.14
38,18,5857.31,0,5807.96
37,15,3489.07,0,4740.32
39,20,3311.3,0,5110.33
55,10,4545.27,0,4853.16
59,11,3008.13,0,4017.49
45,14,3502.96,0,4583.04
27,17,2920.19,0,4277.66
55,14,3240.29,0,4351.76
